Women,Men,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
french women,arab men,9,1,5,1,8,1,5,1,2,1,10,10,4,9,1,10,1,0,1,4
french women,asian men,10,7,9,3,2,9,2,10,9,9,8,1,3,0,6,4,10,9,10,9
french women,african men,8,9,8,7,10,10,8,1,4,4.5,0,8,1,8,5,10,9,8,8,1
french women,latino men,1,8,6,1,7,1,0,4,3,5,6,5,5,0,10,5,8,2,3,8
french women,russian men,3,10,0,10,6,4,3,8,7,8,0,7,9,0,7,7,4,4,7,6
french women,italian men,2,2,1,2,5,2,0,3,2,1,2,9,8,1,3,6,2,1,2,2
french women,german men,5,4,10,6,3,6,5,6,6,3,0,4,6,2,2,3,5,0,9,5
french women,australian men,6,3,2,4,4,5,0,9,8,6,4,4,8,1,6,6,0,0,5,3
french women,american men,4,6,9,8,3,6,7,10,4,7,2,3,3,5,3,0,0,0,6,10
german women,arab men,7,0,1,9,9,5,10,9,2,9,9,2,4,10,10,10,9,3,10,2
german women,asian men,9,1,10,10,5,7,9,1,8,5,1,1,6,3,7,6,10,6,4,10
german women,african men,10,0,9,3,3,6,8,3,4,1,8,4,5,8,9,5,8,2,7,6
german women,latino men,6,0,5,2,4,2,7,7,10,4,4,6,7,2,3,4,3,5,5,8
german women,russian men,8,9,2,1,7,8,6,8,9,7,7,7,3,7,4,1,4,10,8,7
german women,italian men,3,6,4,5,6,3,3,6,1,6,3,5,8,4,2,3,7,7,9,5
german women,german men,2,0,6,7,8,1,1,2,3,8,6,8,10,6,1,2,1,4,2,3
german women,australian men,5,0,8,4,2,9,2,4,7,2,2,10,9,5,5,8,5,8,3,9
german women,american men,4,10,7,6,1,10,5,5,6,3,5,9,0,1,6,7,6,1,6,1
nordic women,arab men,0,0,1,7,3,1,10,4,4,1,5,9,2,3,2,4,2,3,5,0
nordic women,asian men,0,1,2,9,1,10,2,5,10,8,1,10,10,10,6,2,10,6,10,0
nordic women,african men,1,0,8,8,5,5,5,3,2,9,4,8,7,2,5,3,1,1,9,0
nordic women,latino men,0,10,3,2,6,7,8,6,8,5,2,2,4,4,3,7,7,5,3,1
nordic women,russian men,0,0,4,10,2,4,6,1,5,7,6,5,5,8,4,10,3,8,7,0
nordic women,italian men,0,0,5,1,7,3,4,2,7,4,7,3,1,6,1,8,6,4,4,0
